id1,id2
304586,conf/sigmod/VossenW99
304587,conf/sigmod/CruzJ99
304590,conf/sigmod/BaruGLMPVC99
304582,conf/sigmod/BrodskySCE99
304583,conf/sigmod/BonnetBCCCHKMMOSS99
304584,conf/sigmod/RoussopoulosKS99
306115,journals/sigmod/ReichB98
306119,journals/sigmod/BollKB98
306124,journals/sigmod/BuchnerM98
306102,journals/sigmod/BichlerSZ98
306103,journals/sigmod/Danish98
306105,journals/sigmod/MeltzerC98
306109,journals/sigmod/DogacDATKCD98
304571,conf/sigmod/AltinelABFSZ99
304570,conf/sigmod/LiuHBPT99
304573,conf/sigmod/BraumandlKK99
304572,conf/sigmod/WolfsonSXZC99
304250,conf/sigmod/DoRD99
304248,conf/sigmod/BergstraesserBPS99
304569,conf/sigmod/TrisoliniLN99
304568,conf/sigmod/JarkeQBLMS99
304578,conf/sigmod/LiVCAHMWBCHIKSS99
304581,conf/sigmod/AcharyaGPR99
304580,conf/sigmod/ZhouLP99
304575,conf/sigmod/NgLHM99
304577,conf/sigmod/BargaL99
304576,conf/sigmod/AdelbergD99
304235,conf/sigmod/KrishnamurthyBN99
304236,conf/sigmod/Brown99
304233,conf/sigmod/Suciu99
304231,conf/sigmod/Chakrabarti99
304232,conf/sigmod/HinneburgK99
304229,conf/sigmod/Dullmann99
304230,conf/sigmod/Mohan99
304243,conf/sigmod/Hammond99
304241,conf/sigmod/Kohler99
304242,conf/sigmod/Greer99
304240,conf/sigmod/KanthRSB99
304220,conf/sigmod/DeutschFS99
304219,conf/sigmod/Keim99
304218,conf/sigmod/AggarwalWY99
304217,conf/sigmod/NatsevRS99
304216,conf/sigmod/LabioYG99
304215,conf/sigmod/KotidisR99
304214,conf/sigmod/BeyerR99
304213,conf/sigmod/MayrS99
304228,conf/sigmod/Ozsu99
304226,conf/sigmod/Seshadri99
304225,conf/sigmod/DavulcuFKR99
304223,conf/sigmod/EmbleyJN99
304222,conf/sigmod/PapakonstantinouV99
304221,conf/sigmod/YerneniLGU99
335378,conf/sigmod/Lomet00
335379,conf/sigmod/LabioWGG00
335381,conf/sigmod/LakhamrajuRSS00
335383,conf/sigmod/AggarwalY00
335384,conf/sigmod/PalmerF00
335388,conf/sigmod/BreunigKNS00
335390,conf/sigmod/ZaharioudakisCLPU00
335391,conf/sigmod/ChoG00
335395,conf/sigmod/ChristophidesCS00
335405,conf/sigmod/LiefkeS00
335409,conf/sigmod/GarofalakisGRSS00
335413,conf/sigmod/RodriguezR00
335414,conf/sigmod/CorralMTV00
335415,conf/sigmod/KornM00
331986,journals/tods/MuralidharS99
331984,journals/tods/DeySB99
331992,journals/tods/YanG99
331989,journals/tods/WandSW99
333609,journals/sigmod/FrankGGJKLMNPSSSTW99
333611,journals/sigmod/RosenthalS99
333610,journals/sigmod/BoulosO99
333613,journals/sigmod/RamDD99
333612,journals/sigmod/YauLMS99
333615,journals/sigmod/DomenigD99
333614,journals/sigmod/PapianiWDN99
335372,conf/sigmod/HanPY00
333616,journals/sigmod/GruenwaldBDGSSV99
335376,conf/sigmod/ShenoyHSBBS00
335375,conf/sigmod/RiedelFGN00
310065,journals/sigmod/KuanL99
310066,journals/sigmod/RoantreeMH99
310063,journals/sigmod/SouzaS99
310064,journals/sigmod/CeriFP99
310075,journals/sigmod/EisenbergM99
310710,journals/tods/DattaVCK99
320249,journals/tods/ChaudhuriS99
320252,journals/tods/GravanoGT99
310712,journals/tods/LeveneL99
310715,journals/tods/Wijsen99
328959,journals/tods/BozkayaO99
328996,journals/tods/CasatiCPP99
320255,journals/tods/HjaltasonS99
328943,journals/tods/Alagic99
306141,journals/sigmod/Ritter98
306133,journals/sigmod/ChristoffelPSL98
306129,journals/sigmod/Domingo-FerrerH98
309870,journals/sigmod/ForteHWDCVHFS99
309852,journals/sigmod/Mackay99
306144,journals/sigmod/EisenbergM98a
309895,journals/sigmod/SycaraKWL99
309886,journals/sigmod/PapazoglouH99
309883,journals/sigmod/Hampapur99
309878,journals/sigmod/SmithO99
310062,journals/sigmod/NascimentoM99
310061,journals/sigmod/Gal99
310060,journals/sigmod/FowlerPNB99
277955,conf/sigmod/Epstein95
278247,journals/tods/TariSS97
278246,journals/tods/StoreyCDGS97
277632,journals/tods/ZobelMR98
277641,journals/tods/SistlaWYS98
277639,journals/tods/KonopnickiS98
276392,conf/sigmod/ChenWZ98
276391,conf/sigmod/DarEGP98
277628,journals/tods/LiuHD98
277627,journals/tods/Hellerstein98
276388,conf/sigmod/ZaianeHLCC98
276387,conf/sigmod/ParkKKLPC98
276390,conf/sigmod/CeriFP98
276389,conf/sigmod/Toyama98
276383,conf/sigmod/AvnurHLORRRW98
276384,conf/sigmod/KornackerSH98
276385,conf/sigmod/LacroixSC98
276379,conf/sigmod/KiepuszewskiMO98
276380,conf/sigmod/Cohen98a
276381,conf/sigmod/AmbiteABKMMMPT98
276382,conf/sigmod/LiYVGPUV98
276376,conf/sigmod/LiuPTBBZBHY98
276377,conf/sigmod/OlstonWACELSS98
276378,conf/sigmod/ChaudhuriN98a
276371,conf/sigmod/Lassettre98
276372,conf/sigmod/Brewer98
276373,conf/sigmod/Kennamer98
276374,conf/sigmod/LiS98
276370,conf/sigmod/Chong98
276369,conf/sigmod/NaumanS98
276368,conf/sigmod/Whelan98
276367,conf/sigmod/Aulakh98
276366,conf/sigmod/LahiriJJC98
276365,conf/sigmod/AndersonAF98
276364,conf/sigmod/NgLK98
276362,conf/sigmod/Chan98
276358,conf/sigmod/Doherty98
276357,conf/sigmod/Eaton98
276356,conf/sigmod/ReinwaldP98
276354,conf/sigmod/BlakeleyP98
276352,conf/sigmod/ClossmanSHKPB98
276350,conf/sigmod/AdamY98
276351,conf/sigmod/KemperKM98
276348,conf/sigmod/Stonebraker98
276349,conf/sigmod/Mylopoulos98
276346,conf/sigmod/LarsonG98
276347,conf/sigmod/AndersonBKW98
276344,conf/sigmod/MatiasVW98
276342,conf/sigmod/RajagopalanML98
276343,conf/sigmod/ChaudhuriMN98
276340,conf/sigmod/AdaliBSS98
276341,conf/sigmod/FernandezFKLS98
276338,conf/sigmod/JaedickeM98
276339,conf/sigmod/GodfreySE98
304206,conf/sigmod/ChaudhuriMN99
304204,conf/sigmod/MankuRL99
304208,conf/sigmod/HaasH99
304207,conf/sigmod/AcharyaGPR99a
304210,conf/sigmod/FlorescuLMS99
304209,conf/sigmod/IvesFFLW99
304211,journals/vldb/MaratheS02
304197,conf/sigmod/GehrkeGRL99
304196,conf/sigmod/LakshmananNHP99
304199,conf/sigmod/VitterW99
304198,conf/sigmod/AboulnagaC99
304201,conf/sigmod/ChanI99
304200,conf/sigmod/LeeKC99
304203,conf/sigmod/BlohsfeldKS99
304202,conf/sigmod/Wu99
304188,conf/sigmod/AggarwalPWYP99
304190,conf/sigmod/ShanmugasundaramNSR99
304191,conf/sigmod/BreitbartKRSS99
304192,conf/sigmod/Jamil99
304193,conf/sigmod/AdaliSS99
304194,conf/sigmod/JagadishLMSV99
304195,conf/sigmod/Hidber99
293151,journals/tods/BertinoBFS98
304183,conf/sigmod/MamoulisP99
304184,conf/sigmod/AcharyaPR99
304185,conf/sigmod/ChakrabartiM99
304186,conf/sigmod/JagadishLS99
304187,conf/sigmod/AnkerstBKS99
290602,journals/sigmod/KeetonPH98
290601,journals/sigmod/KappelR98
290598,journals/sigmod/Lomet98
290607,journals/sigmod/ChangGKRS98
290604,journals/sigmod/EisenbergM98
288088,journals/tods/Revesz98
288087,journals/tods/DyresonS98
290597,journals/sigmod/GriffinK98
290596,journals/sigmod/CheungF98
288089,journals/tods/StolboushkinT98
280356,conf/sigmod/HanFWCZK96
280357,conf/sigmod/ChooOLCGBPS96
280354,conf/sigmod/LeflerSW96
280355,conf/sigmod/QuassWGHLMNRRAUW96
280360,conf/sigmod/HungYK96
280358,conf/sigmod/DogacHKOONDMAKE96
280359,conf/sigmod/FukudaMMT96a
280348,conf/sigmod/Bernstein96
280349,conf/sigmod/Keim96
278249,journals/tods/ZaharioudakisCF97
280352,conf/sigmod/PiatkoYLS96
280350,conf/sigmod/Mohan96
280351,conf/sigmod/Han96
375730,conf/sigmod/Amer-YahiaCLS01
375729,conf/sigmod/YanMHF01
375728,conf/sigmod/SchusterW01
375727,conf/sigmod/GetoorTK01
375724,conf/sigmod/WuAA01
375723,conf/sigmod/NguyenACP01
375720,conf/sigmod/TatarinovIHW01
375744,conf/sigmod/DraperHW01
375743,conf/sigmod/NazeriBO01
375742,conf/sigmod/Maguire01
375739,conf/sigmod/StonebrakerH01
375737,conf/sigmod/WynblattN01
375736,conf/sigmod/CandanLLHA01
375731,conf/sigmod/DoanDH01
375757,conf/sigmod/Sahuguet01
375752,conf/sigmod/DeolaseeKPRS01
375749,conf/sigmod/GodfreyGXZ01
375751,conf/sigmod/LahiriG01
375748,conf/sigmod/Galindo-LegariaJ01
375769,conf/sigmod/AgrawalCN01
375771,conf/sigmod/CatarciS01
375765,conf/sigmod/ClaypoolRZSK01
375767,conf/sigmod/HernandezMHYHT01
375764,conf/sigmod/BertinoCF01
375759,conf/sigmod/AdiBEY01
375761,conf/sigmod/BabyCY01
375672,conf/sigmod/BreunigKKS01
375677,conf/sigmod/FabretJLPRS01
375674,conf/sigmod/FernandezMS01
375668,conf/sigmod/AggarwalY01
375671,conf/sigmod/IpeirotisGS01
375670,conf/sigmod/GreenwaldK01
375684,conf/sigmod/YuMWL01
375682,conf/sigmod/BorkarDS01
375686,conf/sigmod/BrunoCG01
375685,conf/sigmod/DeshpandeGR01
375679,conf/sigmod/KimCK01
375678,conf/sigmod/SlivinskasJS01
375681,conf/sigmod/BohannonMR01
375680,conf/sigmod/KeoghCMP01
375692,conf/sigmod/ChenGK01
375693,conf/sigmod/BabuGR01
375694,conf/sigmod/ChaudhuriDN01
375703,conf/sigmod/MistryRSR01
375687,conf/sigmod/JagadishJOT01
375688,conf/sigmod/ChenGM01
375689,conf/sigmod/GionisGK01
375690,conf/sigmod/HristidisKP01
375712,conf/sigmod/KalnisP01
375714,conf/sigmod/BohmBKK01
375716,conf/sigmod/LangS01
375718,conf/sigmod/LazaridisM01
375705,conf/sigmod/AfratiLU01
375706,conf/sigmod/GoldsteinL01
375709,conf/sigmod/LeeWMS01
375710,conf/sigmod/OlstonWL01
381897,journals/sigmod/PhatakSSS96
381895,journals/sigmod/Wade96
381893,journals/sigmod/FreemanG96
381892,journals/sigmod/UrbanDG96
383735,journals/tods/AndriesCPB01
381901,journals/sigmod/Qian96
383893,journals/tods/FukudaMMT01
383892,journals/tods/ChomickiTB01
383737,journals/tods/HsuSY01
383736,journals/tods/DekhtyarRS01
502032,journals/tods/LiC01
502031,journals/tods/EiterLLS01
383894,journals/tods/JajodiaSSS01
503101,journals/tods/MamoulisP01
503102,journals/tods/LakshmananSS01
502033,journals/tods/Ng01
503100,journals/tods/KotidisR01
507235,journals/tods/Suciu02
507236,journals/tods/SchuldtABS02
507341,journals/sigmod/TianDCZ02
507237,journals/tods/LiuDL02
507342,journals/sigmod/Cingil02
507343,journals/sigmod/SommerGB02
375774,conf/sigmod/AgichteinGV01
375773,conf/sigmod/ShahC01
375777,conf/sigmod/KriegelMPS01
375776,conf/sigmod/ChangC01
